date,game,blue,red,time,win,mvp,pick_blue_1,pick_blue_2,pick_blue_3,pick_blue_4,pick_blue_5,ban_blue_1,ban_blue_2,ban_blue_3,ban_blue_4,ban_blue_5,pick_red_1,pick_red_2,pick_red_3,pick_red_4,pick_red_5,ban_red_1,ban_red_2,ban_red_3,ban_red_4,ban_red_5
1/7/2023,31,ECHO,THQ,24.06,ECHO,karrie,lapu_lapu,grock,pharsa,karrie,chou,diggie,kaja,gloo,ling,martis,yu_zhong,dyrroth,yve,irithel,hilda,valentina,wan_wan,joy,hayabusa,fanny
1/7/2023,32,ECHO,THQ,12.21,ECHO,karrie,grock,fredrinn,kadita,karrie,kufra,kaja,gloo,yve,harith,claude,yu_zhong,fanny,eudora,moskov,chou,wan_wan,valentina,joy,lapu_lapu,martis
1/7/2023,33,ECHO,THQ,16.05,THQ,joy,lapu_lapu,joy,kadita,claude,hilda,yve,kaja,chou,grock,kufra,yu_zhong,valentina,akai,beatrix,natalia,wan_wan,gloo,karrie,harith,ling
1/7/2023,34,ECHO,THQ,18.20,THQ,ling,yu_zhong,yi_sun_shin,yve,harith,ruby,kaja,gloo,joy,hilda,hayabusa,phoveus,ling,valentina,claude,chou,karrie,wan_wan,grock,martis,kufra
1/7/2023,35,ECHO,THQ,10.56,ECHO,yve,yu_zhong,fredrinn,yve,brody,kaja,joy,gloo,claude,valentina,harith,chou,ling,xavier,beatrix,hilda,wan_wan,grock,karrie,martis,kufra
1/8/2023,36,TDK,RRQ,13.20,RRQ,kadita,popol_kupa,martis,yve,hayabusa,ruby,joy,wan_wan,gloo,claude,lylia,yu_zhong,fanny,kadita,beatrix,hilda,kaja,karrie,valentina,lapu_lapu,kufra
1/8/2023,37,TDK,RRQ,26.42,RRQ,hayabusa,yu_zhong,ling,kadita,claude,chou,fanny,joy,gloo,beatrix,brody,grock,hayabusa,yve,harith,hilda,kaja,wan_wan,karrie,valentina,martis
1/8/2023,38,TDK,RRQ,20.35,RRQ,ling,lapu_lapu,hayabusa,lylia,karrie,grock,joy,fanny,gloo,angela,lolita,yu_zhong,ling,yve,beatrix,kufra,kaja,wan_wan,hilda,valentina,kadita
1/8/2023,39,RRQA,BLCK,13.21,BLCK,estes,benedetta,barats,pharsa,karrie,estes,franco,yve,joy,chou,lolita,yu_zhong,hayabusa,valentina,beatrix,atlas,wan_wan,kadita,gloo,fredrinn,akai
1/8/2023,40,RRQA,BLCK,18.34,BLCK,lylia,gloo,leomord,lylia,claude,lolita,kaja,valentina,benedetta,lapu_lapu,grock,paquito,fredrinn,yve,karrie,diggie,wan_wan,joy,franco,ling,pharsa
1/8/2023,41,RRQA,BLCK,13.32,RRQA,lapu_lapu,benedetta,valentina,faramis,beatrix,estes,joy,franco,yve,ling,pharsa,lapu_lapu,baxia,xavier,claude,chou,wan_wan,gloo,karrie,barats,harith
1/8/2023,42,RRQA,BLCK,14.19,BLCK,xavier,gloo,baxia,xavier,irithel,chou,karrie,kadita,diggie,barats,harith,benedetta,akai,pharsa,beatrix,estes,wan_wan,joy,yve,claude,ling
1/9/2023,43,RSG,S11,17.13,S11,yve,benedetta,granger,yve,brody,grock,valentina,karrie,lolita,claude,lapu_lapu,yu_zhong,martis,lylia,beatrix,chou,joy,wan_wan,gloo,lesley,irithel
1/9/2023,44,RSG,S11,13.19,S11,kufra,lapu_lapu,ling,yve,lesley,ruby,joy,chou,wan_wan,grock,atlas,benedetta,paquito,kadita,claude,kufra,lolita,karrie,gloo,martis,kaja
1/9/2023,45,INC,MDH,12.23,INC,martis,grock,martis,valentina,lesley,estes,fanny,karrie,gloo,kufra,yve,fredrinn,hayabusa,xavier,claude,lolita,joy,wan_wan,kaja,hilda,akai
1/9/2023,46,INC,MDH,11.32,INC,pharsa,benedetta,aamon,faramis,karrie,kufra,grock,hilda,yve,beatrix,martis,gloo,leomord,pharsa,brody,kaja,wan_wan,fanny,joy,lapu_lapu,hayabusa
1/9/2023,47,TV,BURN,15.49,TV,lylia,grock,ling,yve,harith,atlas,martis,kaja,joy,mathilda,valentina,lapu_lapu,fredrinn,lylia,karrie,lolita,fanny,wan_wan,gloo,benedetta,franco
1/9/2023,48,TV,BURN,15.52,TV,karrie,esmeralda,barats,pharsa,karrie,lolita,fanny,kaja,yve,franco,lunox,lapu_lapu,hayabusa,valentina,claude,grock,wan_wan,gloo,joy,martis,fredrinn
1/9/2023,49,MVG,OT,15.54,OT,fanny,lapu_lapu,fanny,valentina,claude,kaja,faramis,luo_yi,wan_wan,yu_zhong,chou,grock,granger,yve,lunox,lolita,gloo,joy,karrie,akai,barats
1/9/2023,50,MVG,OT,21.15,OT,ruby,uranus,fredrinn,pharsa,wan_wan,ruby,fanny,joy,kaja,karina,hayabusa,gloo,ling,faramis,lunox,kufra,karrie,luo_yi,yve,atlas,grock
1/10/2023,51,FCON,S11,15.41,FCON,kaja,fredrinn,fanny,valentina,beatrix,kaja,yve,karrie,joy,kadita,brody,benedetta,martis,lunox,irithel,chou,faramis,wan_wan,gloo,harith,lapu_lapu
1/10/2023,52,FCON,S11,11.28,FCON,kaja,yu_zhong,paquito,selena,karrie,kadita,faramis,gloo,fanny,lapu_lapu,hayabusa,martis,ling,valentina,harith,kaja,wan_wan,joy,yve,chou,kufra
1/10/2023,53,THQ,INC,16.59,THQ,fanny,grock,fanny,valentina,karrie,lolita,kaja,martis,joy,brody,barats,gloo,fredrinn,pharsa,beatrix,estes,wan_wan,yve,yu_zhong,hilda,kadita
1/10/2023,54,THQ,INC,13.17,INC,karrie,benedetta,barats,lunox,karrie,estes,fanny,yve,ling,kadita,eudora,grock,joy,faramis,claude,diggie,wan_wan,gloo,pharsa,martis,valentina
1/10/2023,55,THQ,INC,16.26,INC,benedetta,yu_zhong,hayabusa,kadita,karrie,lolita,martis,barats,grock,fredrinn,guinevere,benedetta,leomord,pharsa,brody,estes,wan_wan,fanny,yve,ling,hilda
1/10/2023,56,TDK,TV,15.28,TV,kufra,lapu_lapu,hayabusa,faramis,karrie,ruby,gloo,yve,lolita,claude,mathilda,joy,fredrinn,valentina,brody,kufra,fanny,wan_wan,kaja,hilda,kadita
1/10/2023,57,TDK,TV,20.15,TV,beatrix,joy,barats,faramis,beatrix,lolita,fanny,kaja,wan_wan,benedetta,yu_zhong,esmeralda,ling,valentina,lunox,hilda,yve,gloo,karrie,fredrinn,akai
1/10/2023,58,RRQA,OT,13.21,RRQA,fredrinn,yu_zhong,fredrinn,yve,wan_wan,kufra,fanny,franco,karrie,hayabusa,ling,lapu_lapu,akai,valentina,claude,kaja,joy,benedetta,gloo,grock,chou
1/10/2023,59,RRQA,OT,22.26,RRQA,brody,lapu_lapu,joy,yve,brody,chou,fanny,franco,kaja,mathilda,beatrix,fredrinn,hayabusa,valentina,lunox,hilda,karrie,gloo,wan_wan,benedetta,claude
1/11/2023,60,FCON,INC,15.58,FCON,ling,gloo,ling,kadita,beatrix,kaja,pharsa,estes,joy,grock,lesley,benedetta,martis,yve,brody,rafaela,wan_wan,karrie,fanny,harith,lunox
1/11/2023,61,FCON,INC,19.21,INC,beatrix,yu_zhong,hayabusa,lylia,beatrix,kaja,pharsa,wan_wan,estes,joy,benedetta,lapu_lapu,fanny,yve,karrie,grock,faramis,valentina,franco,franco,atlas
1/11/2023,62,FCON,INC,21.43,INC,karrie,gloo,ling,yve,beatrix,franco,pharsa,estes,kaja,hayabusa,lylia,grock,leomord,lunox,karrie,atlas,faramis,valentina,wan_wan,harith,martis
1/11/2023,63,FCON,INC,14.09,FCON,gloo,benedetta,leomord,kagura,karrie,estes,pharsa,wan_wan,kaja,lunox,hayabusa,gloo,granger,lylia,harith,lolita,faramis,valentina,kadita,yve,atlas
1/11/2023,64,FCON,INC,16.35,FCON,lapu_lapu,joy,hayabusa,lylia,clint,gloo,pharsa,wan_wan,kaja,estes,beatrix,lapu_lapu,ling,valentina,lunox,chou,faramis,harith,karrie,martis,atlas
1/11/2023,65,RRQ,BLCK,20.37,RRQ,joy,joy,fanny,faramis,claude,hilda,kaja,benedetta,yve,barats,baxia,gloo,fredrinn,pharsa,brody,estes,wan_wan,franco,karrie,kadita,harith
1/11/2023,66,RRQ,BLCK,12.36,BLCK,brody,lapu_lapu,lancelot,valentina,karrie,hilda,kaja,benedetta,yve,barats,aldous,gloo,fredrinn,pharsa,brody,estes,wan_wan,franco,joy,fanny,ling
1/11/2023,67,RRQ,BLCK,22.58,BLCK,fredrinn,grock,fanny,yve,lunox,kufra,benedetta,pharsa,karrie,barats,mathilda,gloo,fredrinn,valentina,claude,lolita,wan_wan,franco,joy,harith,kaja
1/11/2023,68,RRQ,BLCK,16.40,RRQ,ling,benedetta,aldous,pharsa,harith,estes,wan_wan,gloo,karrie,fredrinn,brody,yu_zhong,ling,lunox,beatrix,kaja,franco,joy,yve,fanny,claude
1/11/2023,69,RRQ,BLCK,24.00,BLCK,claude,yu_zhong,ling,kadita,beatrix,kaja,gloo,karrie,yve,fredrinn,lolita,benedetta,barats,pharsa,claude,estes,wan_wan,joy,franco,lunox,harith
1/12/2023,70,TV,RRQA,14.11,TV,karina,joy,martis,pharsa,claude,mathilda,wan_wan,kaja,benedetta,chou,yu_zhong,grock,karina,yve,karrie,kufra,gloo,lolita,barats,fredrinn,thamuz
1/12/2023,71,TV,RRQA,20.05,RRQA,karrie,grock,akai,pharsa,karrie,chou,wan_wan,benedetta,kaja,ling,lapu_lapu,yu_zhong,granger,yve,harith,kufra,gloo,lolita,joy,barats,beatrix
1/12/2023,72,TV,RRQA,13.31,TV,karina,thamuz,karina,yve,claude,lolita,kaja,benedetta,karrie,lesley,ling,lapu_lapu,fredrinn,valentina,beatrix,grock,joy,wan_wan,gloo,barats,esmeralda
1/12/2023,73,TV,RRQA,12.43,TV,claude,yu_zhong,martis,yve,harith,chou,wan_wan,benedetta,kaja,lesley,ling,lapu_lapu,fredrinn,lylia,claude,grock,gloo,joy,karrie,lolita,pharsa
1/12/2023,74,ONIC,ECHO,23.06,ECHO,joy,joy,fredrinn,xavier,melissa,kaja,wan_wan,karrie,yve,beatrix,harith,grock,granger,valentina,lunox,kufra,kadita,gloo,fanny,hayabusa,ling
1/12/2023,75,ONIC,ECHO,20.48,ONIC,hayabusa,yu_zhong,chou,pharsa,karrie,kufra,wan_wan,joy,fredrinn,valentina,faramis,lapu_lapu,hayabusa,yve,moskov,kaja,kadita,fanny,gloo,harith,claude
1/12/2023,76,ONIC,ECHO,11.14,ECHO,chou,dyrroth,fredrinn,faramis,claude,chou,wan_wan,karrie,yve,joy,yu_zhong,gloo,barats,valentina,lesley,kaja,fanny,hayabusa,ling,harith,martis
1/12/2023,77,ONIC,ECHO,21.37,ECHO,beatrix,dyrroth,fredrinn,lylia,beatrix,chou,wan_wan,karrie,yve,harith,lesley,gloo,joy,faramis,claude,mathilda,fanny,hayabusa,ling,aamon,martis
1/13/2023,78,RRQ,FCON,20.22,RRQ,joy,joy,martis,lunox,melissa,grock,faramis,kadita,kaja,claude,harith,gloo,fredrinn,valentina,clint,franco,wan_wan,karrie,yve,beatrix,hayabusa
1/13/2023,79,RRQ,FCON,18.16,RRQ,fredrinn,martis,granger,lylia,harith,kaja,wan_wan,faramis,kadita,valentina,pharsa,gloo,fredrinn,lunox,beatrix,grock,joy,yve,karrie,hayabusa,ling
1/13/2023,80,RRQ,FCON,18.32,FCON,beatrix,joy,fredrinn,lunox,claude,kufra,faramis,kadita,kaja,harith,hayabusa,gloo,martis,valentina,beatrix,franco,wan_wan,karrie,grock,hilda,melissa
1/13/2023,81,RRQ,FCON,18.15,FCON,beatrix,joy,fredrinn,lunox,claude,kufra,faramis,kadita,kaja,harith,hayabusa,gloo,martis,valentina,beatrix,franco,wan_wan,grock,karrie,hilda,melissa
1/13/2023,82,RRQ,FCON,13.40,RRQ,lolita,gloo,fredrinn,pharsa,beatrix,lolita,faramis,kadita,franco,fanny,hayabusa,uranus,granger,valentina,lunox,kaja,wan_wan,grock,karrie,hilda,yve
1/13/2023,83,ONIC,TV,24.33,TV,barats,benedetta,karina,yve,moskov,grock,lolita,fredrinn,joy,mathilda,lylia,gloo,barats,valentina,karrie,kufra,fanny,hayabusa,wan_wan,lesley,kaja
1/13/2023,84,ONIC,TV,21.25,ONIC,moskov,grock,karina,yve,moskov,chou,lolita,fredrinn,joy,mathilda,valentina,gloo,barats,lylia,karrie,kufra,fanny,wan_wan,hayabusa,kaja,lesley
1/13/2023,85,ONIC,TV,16.11,ONIC,beatrix,grock,barats,lylia,karrie,lolita,fanny,hayabusa,wan_wan,kaja,kadita,gloo,ling,faramis,beatrix,chou,joy,fredrinn,yve,karina,valentina
1/13/2023,86,ONIC,TV,17.27,ONIC,grock,gloo,martis,valentina,wan_wan,chou,fanny,hayabusa,ling,karina,benedetta,grock,lunox,faramis,karrie,lolita,joy,fredrinn,yve,kufra,akai
1/13/2023,87,ECHO,BLCK,13.55,ECHO,yve,dyrroth,hilda,fredrinn,harith,yve,benedetta,pharsa,joy,valentina,barats,gloo,xavier,diggie,claude,baxia,wan_wan,karrie,kaja,franco,grock
1/13/2023,88,ECHO,BLCK,17.03,BLCK,beatrix,dyrroth,fredrinn,faramis,claude,estes,benedetta,pharsa,joy,harith,valentina,gloo,kaja,xavier,beatrix,diggie,wan_wan,karrie,yve,hilda,franco
1/13/2023,89,ECHO,BLCK,18.38,ECHO,karrie,joy,fredrinn,faramis,karrie,lolita,benedetta,pharsa,diggie,xavier,valentina,gloo,kaja,lunox,beatrix,estes,wan_wan,yve,chou,franco,valir
1/13/2023,90,ECHO,BLCK,16.06,BLCK,valentina,lapu_lapu,barats,valentina,karrie,lolita,chou,fredrinn,kaja,franco,ruby,yu_zhong,ling,yve,harith,grock,wan_wan,benedetta,pharsa,gloo,joy
1/13/2023,91,ECHO,BLCK,12.33,BLCK,gloo,joy,grock,lylia,karrie,lolita,benedetta,pharsa,diggie,harith,claude,gloo,fredrinn,yve,brody,estes,wan_wan,chou,kaja,valentina,xavier
1/14/2023,92,RRQ,ONIC,19.06,RRQ,beatrix,paquito,fredrinn,yve,beatrix,kaja,faramis,fanny,karrie,yu_zhong,claude,masha,hayabusa,lylia,harith,hilda,wan_wan,joy,gloo,grock,franco
1/14/2023,93,RRQ,ONIC,14.23,RRQ,baxia,grock,fanny,faramis,beatrix,jawhead,wan_wan,fredrinn,kaja,chou,lolita,terizla,baxia,valentina,karrie,hilda,joy,gloo,yve,hayabusa,yu_zhong
1/14/2023,94,RRQ,ONIC,21.43,RRQ,karrie,yu_zhong,akai,yve,melissa,chou,wan_wan,fredrinn,fanny,moskov,karrie,grock,martis,faramis,karrie,kaja,joy,gloo,hilda,hayabusa,ling
1/14/2023,95,ECHO,RRQ,15.58,ECHO,yu_zhong,lapu_lapu,martis,yve,beatrix,grock,chou,fredrinn,karrie,valentina,pharsa,yu_zhong,barats,kadita,harith,kaja,wan_wan,joy,gloo,lolita,franco
1/14/2023,96,ECHO,RRQ,13.54,RRQ,brody,grock,chou,valentina,karrie,hilda,joy,gloo,kaja,beatrix,claude,yu_zhong,karina,yve,brody,diggie,wan_wan,fredrinn,kadita,pharsa,fanny
1/14/2023,97,ECHO,RRQ,16.09,ECHO,lapu_lapu,lapu_lapu,akai,pharsa,karrie,atlas,joy,gloo,kaja,karina,diggie,yu_zhong,hayabusa,yve,beatrix,grock,wan_wan,fredrinn,kadita,chou,barats
1/14/2023,98,ECHO,RRQ,18.35,ECHO,lapu_lapu,gloo,karina,faramis,irithel,franco,kaja,yve,fredrinn,atlas,barats,lapu_lapu,akai,pharsa,claude,chou,wan_wan,joy,karrie,brody,beatrix
1/15/2023,99,BLCK,ECHO,14.41,ECHO,yve,benedetta,pharsa,mathilda,barats,harith,chou,fredrinn,kaja,beatrix,brody,lapu_lapu,lolita,akai,lunox,yve,wan_wan,karrie,gloo,estes,diggie
1/15/2023,100,BLCK,ECHO,14.12,ECHO,gloo,grock,barats,pharsa,brody,franco,chou,kaja,yve,harith,atlas,joy,fredrinn,valentina,beatrix,lolita,wan_wan,karrie,estes,lapu_lapu,claude
1/15/2023,101,BLCK,ECHO,13.53,ECHO,lapu_lapu,lapu_lapu,fredrinn,gusion,brody,kaja,chou,wan_wan,yve,kadita,harith,yu_zhong,baxia,pharsa,karrie,lolita,diggie,estes,gloo,barats,akai
1/15/2023,102,BLCK,ECHO,17.15,ECHO,xavier,benedetta,barats,yve,beatrix,diggie,chou,kaja,pharsa,valentina,harith,gloo,fredrinn,xavier,lunox,hilda,wan_wan,estes,karrie,lapu_lapu,brody
2/17/2023,103,BLCK,ECHO,11.30,ECHO,atlas,lapu_lapu,granger,valentina,moskov,faramis,wan_wan,chou,joy,franco,brody,gloo,fredrinn,pharsa,beatrix,atlas,diggie,estes,kaja,lolita,hanzo
2/17/2023,104,ECHO,BLCK,24.41,ECHO,moskov,joy,barats,yve,brody,valir,diggie,estes,kaja,lolita,claude,gloo,fredrinn,valentina,moskov,faramis,wan_wan,chou,pharsa,kadita,franco
2/17/2023,105,TNC,NXPE,15.07,NXPE,ruby,edith,hayabusa,valentina,harith,mathilda,fredrinn,kaja,faramis,chou,martis,gloo,karina,kadita,karrie,ruby,joy,wan_wan,fanny,claude,atlas
2/17/2023,106,NXPE,TNC,28.37,NXPE,karrie,yu_zhong,fredrinn,kagura,karrie,lolita,fanny,paquito,kaja,brody,hanzo,benedetta,martis,faramis,zilong,kadita,wan_wan,joy,valentina,selena,grock
2/18/2023,107,ECHO,BREN,17.09,ECHO,benedetta,benedetta,fredrinn,kadita,lunox,akai,fanny,gloo,kaja,claude,harith,dyrroth,paquito,pharsa,natan,edith,wan_wan,chou,joy,atlas,brody
2/18/2023,108,BREN,ECHO,17.15,ECHO,harith,gloo,paquito,pharsa,natan,edith,kadita,chou,fredrinn,benedetta,barats,yu_zhong,ling,valentina,harith,kaja,fanny,wan_wan,joy,faramis,hayabusa
2/18/2023,109,OMG,ONIC_PH,15.07,ONIC_PH,brody,gloo,hayabusa,xavier,moskov,ruby,faramis,valentina,joy,hilda,lapu_lapu,terizla,fredrinn,yve,brody,natalia,fanny,wan_wan,kadita,lylia,pharsa
2/18/2023,110,OMG,ONIC_PH,16.10,OMG,karrie,grock,hayabusa,valentina,karrie,jawhead,wan_wan,joy,gloo,natalia,lapu_lapu,fredrinn,martis,pharsa,claude,ruby,fanny,faramis,yve,kaja,brody
2/18/2023,111,OMG,ONIC_PH,16.12,ONIC_PH,kaja,fredrinn,hayabusa,kadita,brody,ruby,faramis,joy,gloo,martis,terizla,grock,karina,valentina,claude,kaja,fanny,wan_wan,yve,melissa,lapu_lapu
2/18/2023,112,BLCK,TNC,18.10,BLCK,brody,lapu_lapu,fredrinn,faramis,brody,estes,kadita,kaja,natalia,chou,franco,benedetta,hanzo,lylia,claude,ruby,wan_wan,joy,valentina,barats,akai
2/18/2023,113,TNC,BLCK,22.50,BLCK,valentina,joy,hayabusa,pharsa,claude,kufra,diggie,estes,kaja,fredrinn,khalid,lapu_lapu,guinevere,valentina,brody,faramis,wan_wan,fanny,franco,hanzo,ling
2/19/2023,114,RSG_PH,ONIC_PH,28.42,RSG_PH,beatrix,gloo,fredrinn,kadita,beatrix,chou,natalia,kaja,faramis,akai,martis,lapu_lapu,grock,valentina,brody,diggie,fanny,wan_wan,joy,hayabusa,melissa
2/19/2023,115,ONIC_PH,RSG_PH,20.08,RSG_PH,melissa,terizla,martis,valentina,beatrix,ruby,fanny,kadita,faramis,benedetta,yu_zhong,thamuz,fredrinn,pharsa,melissa,chou,wan_wan,joy,gloo,natalia,kaja
2/19/2023,116,OMG,BREN,14.35,BREN,kufra,lapu_lapu,fredrinn,valentina,claude,hilda,wan_wan,joy,fanny,natan,karrie,gloo,hayabusa,pharsa,beatrix,kufra,kadita,kaja,yve,ruby,grock
2/19/2023,117,BREN,OMG,13.35,BREN,kufra,fredrinn,fanny,faramis,harith,kufra,kadita,kaja,yve,hayabusa,rubby,grock,martis,valentina,moskov,franco,wan_wan,joy,gloo,beatrix,lolita
2/24/2023,118,OMG,RSG_PH,11.30,OMG,harith,fredrinn,hayabusa,valentina,harith,ruby,kaja,kadita,joy,kufra,hilda,gloo,martis,pharsa,moskov,chou,wan_wan,fanny,faramis,beatrix,brody
2/24/2023,119,RSG_PH,OMG,24.41,OMG,harith,yu_zhong,fredrinn,valentina,karrie,franco,faramis,fanny,kaja,hayabusa,ling,lapu_lapu,lancelot,pharsa,harith,kufra,wan_wan,joy,kadita,melissa,beatrix
2/24/2023,120,NXPE,BREN,15.07,BREN,melissa,benedetta,martis,faramis,karrie,kadita,fanny,kaja,yve,ling,atlas,lapu_lapu,fredrinn,valentina,melissa,diggie,wan_wan,joy,gloo,ruby,beatrix
